id,name,slug,description,logo_url,official_website,country_of_origin_code,gs1_company_prefix,gln_brand_owner,status,approved_by_user_id,approved_at,created_by_user_id,created_at,updated_at
000dbf75-611f-470a-a7a8-77b8a60f2be2,RAVAX,,,,,,,,PENDING_APPROVAL,,,,2025-08-06 12:49:46.828522+00,2025-08-06 12:49:46.828522+00
0409f5bd-b0ea-4cc0-9cc3-3f8bc8537585,AMSTEL PURO MALTE,,,,,,,,PENDING_APPROVAL,,,,2025-08-08 12:12:40.585562+00,2025-08-08 12:12:40.585562+00
055714b6-890c-4c95-9975-59626804ad7e,Minueto,,,,,,,,PENDING_APPROVAL,,,,2025-08-05 09:39:05.671295+00,2025-08-05 09:39:05.671295+00
05bc7171-e2c1-4d20-a7fb-f4498b604f5b,BUDWEISER,,,,,,,,PENDING_APPROVAL,,,,2025-08-08 12:14:52.212517+00,2025-08-08 12:14:52.212517+00
0855aafe-33b4-4b1e-9c78-14d3311b710c,The Duracell Company,,,,,,,,PENDING_APPROVAL,,,,2025-08-05 09:21:42.410933+00,2025-08-05 09:21:42.410933+00
0bcda147-067f-4229-a396-339829a79b51,SPATEN N,,,,,,,,PENDING_APPROVAL,,,,2025-08-08 12:18:14.686604+00,2025-08-08 12:18:14.686604+00
0be3913e-c13a-4bc9-9a1c-53250c306c2e,L'OR,,,,,,,,PENDING_APPROVAL,,,,2025-08-06 12:38:37.645739+00,2025-08-06 12:38:37.645739+00
0dd4fb7a-2bc3-4b93-8c97-aa0c56491bd5,Tufftek,,,,,,,,PENDING_APPROVAL,,,,2025-08-04 19:34:11.987127+00,2025-08-04 19:34:11.987127+00
0ddf9245-977e-4863-8cfd-6d40e08feccb,A tal da Castanha,,,,,,,,PENDING_APPROVAL,,,,2025-08-05 09:23:11.665171+00,2025-08-05 09:23:11.665171+00
0fb194e0-7965-43f9-8eee-b830b963a26e,"ESPORÃO, S.A.",,,,,,,,PENDING_APPROVAL,,,,2025-08-05 09:06:31.946682+00,2025-08-05 09:06:31.946682+00
